Name,Website,Awwwards Profile,Qualité,Email,Date mail 1,Réponse,Réponse finale,Langue,Tech,Lien candidature / source,Commentaire,Mail envoyé
Locomotive,https://locomotive.ca/,https://www.awwwards.com/locomotive/,20,"[email] / [email]
",12/01/2026,FALSE,,FR,"lenis, gsap, three (react?)",https://locomotive.ca/en/careers,"Depuis leurs site web; Developer front end, canada","Chez Locomotive, nous créons des expériences numériques sur-mesure, performantes et soignées. Nous recherchons un·e développeur·se front-end expérimenté·e pour rejoindre notre équipe et contribuer à la réalisation de sites web de haute qualité.
Tâches et responsabilités

    Intégrer des maquettes avec précision et fidélité, tout en veillant à la performance et à l’accessibilité.
    Proposer et implémenter des animations élégantes, pertinentes et performantes pour enrichir l’expérience utilisateur.
    Évaluer les temps nécessaires à la réalisation de ses projets et les planifier conjointement avec le producteur/la productrice
    Travailler avec des CMS modernes (Storyblok, Craft, Sanity, Dato, etc.) et des solutions comme WordPress, que ce soit en headless ou non.
    Collaborer en équipe via GitHub/Bitbucket (GitFlow, PRs, code reviews) et contribuer à l’amélioration continue de nos outils internes
    S’assurer de la compatibilité de son code avec les navigateurs modernes et offrir une expérience utilisateur optimale sur les différentes plateformes
    Être à l’écoute et supporter ses collègues face aux problématiques
    Participer à la définition et à l’amélioration des bonnes pratiques en matière de performance et accessibilité
    Assurer la maintenance et l’évolution des sites existants en respectant les standards et le workflow de l’agence.
    Participer à l’amélioration continue des outils internes
    Effectuer une veille technologique régulière pour rester à la pointe des tendances et innovations front-end.

Ce que nous recherchons

    3 ans et plus d’expérience en développement front-end.
    À l’aise à l’oral en Français, compréhension et expression.
    Une personne basée ou ouverte à s'installer autour de Montréal (QC - Canada)
    Excellente maîtrise de HTML, CSS et JavaScript Vanilla.
    Expérience avec Astro, les Web Components et Vite.
    Expérience avec TailwindCSS, PostCSS et la nomenclature BEM.
    Expérience avec des CMS headless modernes et WordPress.
    Expérience avec GSAP (et/ou autres librairies d’animations) et les transitions de page asynchrones (avec Barba / Swup / Taxi / Highway / Autre)
    Grand sens du détail et de la finition, avec une passion pour les interfaces soignées et les animations.
    Maîtrise des meilleures pratiques en performance web, accessibilité et SEO, avec une sensibilité accrue à ces aspects.
    Excellente communication et capacité à travailler en équipe sur plusieurs projets en parallèle.

Ce qui serait un plus

    Expérience avec des frameworks comme React/Next.js, Vue/Nuxt, ou Svelte.
    Connaissance de technologies e-commerce (Shopify, Stripe).
    Expérience en 3D (ThreeJS, OGL, WebGPU, etc) et/ou en GLSL

Pourquoi nous rejoindre ?

    Travailler sur des projets variés, avec une stack moderne et optimisée.
    Évoluer au sein d’une agence reconnue pour son excellence dans le web et en front-end.
    Une équipe talentueuse et bienveillante, où la qualité prime sur la quantité.
    Un environnement qui encourage la veille, l’expérimentation et la formation continue.
    Une flexibilité de travail avec un rythme adapté et des outils modernes.
"
Akufen,http://akufen.ca/,https://www.awwwards.com/akufen/,20,[email],12/01/2026,FALSE,,FR,"lenis, gsap, three, (nuxt)",spontannée,mail,"Hello à toute la team !

Cela fait très longtemps (plus de 5 ans) que je me balade sur Awwward. Et que je regarde votre travail grâce à ça et je suis impressionné à chaque fois. Je me suis toujours dit que je vous contacterais le jour où je me sentirais légitime de le faire.

Je rêverais de travailler avec une agence comme la vôtre et de venir m’installer au Canada !

Moi, c’est Andy, et je me dis ... ""why not"", j’ai 7 ans d’expérience en informatique, un master d’ingénierie, et j’ai travaillé dans de nombreux environnements différents.
ESN, Startup, client final, et agence.


Je pense que mon profil peut vous intéresser : j’ai un parcours sympa, incluant une expérience de plus d’un an dans une agence américaine, Wildlife.la, où j’ai travaillé sur NextJS, puis sur React. J’ai également eu l’occasion de créer plusieurs SaaS, des plateformes e-commerce et des sites web en freelance pendant +7 ans, mais la liste serait trop longue pour tout détailler ici !

Je vous laisse donc découvrir mon portfolio ici : 
https://andy-cinquin.fr ( ) ou https://andy-cinquin.com ( )

Et vous trouverez également toutes les infos nécessaires sur mon GitHub : 
https://github.com/CinquinAndy par rapport à l'aspect tech pur !

Côté stack, je suis particulièrement à l’aise avec l’écosystème JS/TS (NextJS) et les CMS Headless comme Strapi, Payload ou Directus. 

J'ai très envie de collaborer avec les cracks de notre domaine, et c’est clairement votre cas. Votre approche et la qualité de vos réalisations me parlent énormément. J'ai vu pas mal de vos réalisations, qui disent du bien (beaucoup de bien même!) de vous, alors je me lance : qui ne tente rien n’a rien comme on dit ;d !

En vous souhaitant une très agréable journée,
Andy 
"
CUSP,http://heycusp.com/,https://www.awwwards.com/CUSP/,16,[email],12/01/2026,FALSE,,EN,react,spontannée,mail,
Deux Huit Huit,http://deuxhuithuit.com/,https://www.awwwards.com/Deux.Huit.Huit/,15,[email],12/01/2026,FALSE,,FR,vercel (prob next),spontannée,mail,
REF Digital,https://ref.digital/,https://www.awwwards.com/ref.digital/,14,[email],12/01/2026,FALSE,,FR,storyblock + nuxtjs (vue),spontannée,mail,
MILL3,https://mill3.studio/en/,https://www.awwwards.com/MILL3/,19,[email],12/01/2026,FALSE,,FR,wordpress,spontannée,mail,
Tux Creative House,https://tux.co/en/,https://www.awwwards.com/tuxcreative/,19,[email],13/01/2026,FALSE,,EN,nuxtjs + threejs,,,
Leeroy,http://www.leeroy.ca/,https://www.awwwards.com/LEEROY/,17,[email],13/01/2026,FALSE,,FR,"craft lottie, lenis, ( php + probably react ) ",,,
Daybreak Studio,https://daybreak.studio/,https://www.awwwards.com/DaybreakStudio/,,[email],13/01/2026,FALSE,,EN,sanity + nextjs,,,
Mambo Mambo,https://mambomambo.ca/,https://www.awwwards.com/mambo/,17,[email],13/01/2026,FALSE,,FR,craft + react? ( maybe ) - php,,,
Stereo,https://stereo.ca/,https://www.awwwards.com/enstereo/,17,[email],13/01/2026,FALSE,,FR,wordpress,,,
EXECUTIVE,https://www.executiveagency.ca/,https://www.awwwards.com/EXECUTIVEAGENCY/,17,[email],13/01/2026,FALSE,,EN,wordpress,,,
Department Maison de Création,https://department.global/,https://www.awwwards.com/DepartmentMaisondeCreation/,19,[email],13/01/2026,FALSE,,FR,native ? aucune idée ,,,
The Digital Panda,https://www.thedigitalpanda.com/,https://www.awwwards.com/digitalpanda/,15,[email],13/01/2026,FALSE,,EN,webflow,,,
NOTHING,http://madebynothing.com/,https://www.awwwards.com/madebynothing/,15,[email],13/01/2026,FALSE,,EN,react/framer/motion/lenis,,,
Pact,https://workwithpact.com/,https://www.awwwards.com/pact/,15,[email],13/01/2026,FALSE,,EN,shopify,,,
Atoll Digital,https://atolldigital.com/,https://www.awwwards.com/AtollDigital/,14,[email],13/01/2026,FALSE,,FR,wordpress,,,
Otherlife,https://www.otherlife.xyz/,https://www.awwwards.com/Otherlife/,15,[email],13/01/2026,FALSE,,EN,nextjs + theatre js ,,,
QuatreCentQuatre,https://quatrecentquatre.com/,https://www.awwwards.com/QuatreCentQuatre/,18,[email],13/01/2026,TRUE,"""""""Bonjour Andy,

Merci de nous avoir soumis ta candidature, ainsi que pour les bons mots :)

Je souhaite t’informer qu’actuellement nous n’avons aucun poste ouvert au sein de l’équipe de développement et nous ne sommes pas en recherches.

Je garde tout de même ton profil en note et je me permettrai de te recontacter si notre situation venait à changer prochainement.

Merci et au plaisir!

Olivier Simoneau""""""",FR,craft (php),,,
Metalab,https://www.metalab.com/,https://www.awwwards.com/Metalab/,19,[email],13/01/2026,TRUE,Keep in touch pls,EN,sanity + nextjs,,,
Instynct,https://instynctweb.com/,https://www.awwwards.com/Instynctweb/,18,[email],13/01/2026,FALSE,,FR,wordpress,,site marrant avec les croissants et tout :d,
fatfish,https://fatfish.ca/,https://www.awwwards.com/fatfishweb/,20,,13/01/2026,FALSE,,FR,wordpress,https://fatfish.ca/en/careers/web-development/,"sketchy trop cool , depuis website",
equalparts.studio,http://equalparts.studio/,https://www.awwwards.com/equalpartsstudio/,15,[email],13/01/2026,FALSE,,EN,native ? aucune idée ,,,
DACTYLO,https://dactylocommunication.com/,https://www.awwwards.com/DACTYLO/,15,[email],13/01/2026,FALSE,,FR,wordpress,,,
MARKÉTIKA,https://marketika.co/careers,https://www.awwwards.com/marketika/,15,[email],13/01/2026,FALSE,,EN,tilda cms ,,,
edifian,https://edifian.com/,https://www.awwwards.com/edifian/,16,[email],13/01/2026,FALSE,,EN,wordpress,,,
MOONBASE®,http://reachmoonbase.com/,https://www.awwwards.com/reachmoonbase/,12,[email],13/01/2026,FALSE,,EN,webflow,,,
Flipp Advertising,https://flippadvertising.com/,https://www.awwwards.com/FlippAdvertising/,14,[email],13/01/2026,FALSE,,EN,wordpress,,,
FOE Creative,https://foecreative.com/,https://www.awwwards.com/FOE/,15,[email],13/01/2026,TRUE,,EN,wordpress,,"intéressé par next+react -> veut orga un call, en attente de leurs réponse","Dommage sur le timing, ça va pas le faire de leurs côté snif"
Stōkt Creative Co.,https://wearestokt.com/,https://www.awwwards.com/wearestokt/,16,[email],13/01/2026,FALSE,,EN,react + framer,,,
Acolyte,http://acolyte.ws/,https://www.awwwards.com/Acolyte/,15,[email],13/01/2026,FALSE,,FR,nuxtjs + threejs,,,
Context Creative,http://www.contextcreative.com/,https://www.awwwards.com/ContextCreative/,12,[email],12/01/2026,FALSE,,EN,wordpress,,website link brkn,
The West Harbour,https://thewestharbour.com/,https://www.awwwards.com/thewestharbour/,14,[email],13/01/2026,FALSE,,EN,wordpress,,,
Channel 13,https://channel13.ca/,https://www.awwwards.com/Channel-13/,14,[email],13/01/2026,FALSE,,EN,wordpress,,,
Duxica,https://www.duxica.com/contact,https://www.awwwards.com/duxica/,14,[email],13/01/2026,FALSE,,EN,webflow,,,
Ripple_CA,https://weareripple.ca/,https://www.awwwards.com/ripple-ca/,16,[email],13/01/2026,FALSE,,EN,wordpress,,,
Belowe,https://belowe.co/,https://www.awwwards.com/beloweco/,14,[email],13/01/2026,FALSE,,EN,wordpress,,,
HausofPark,https://hausofpark.com/,https://www.awwwards.com/HausofPark/,15,[email],13/01/2026,FALSE,,EN,nextjs,,,
lift.digital,https://liftinteractive.com/,https://www.awwwards.com/lift.digital/,16,[email],13/01/2026,FALSE,,EN,nextjs,,,
Diapason,https://collectifdiapason.com/,https://www.awwwards.com/Diapason/,17,[email],13/01/2026,TRUE,"Bonjour Andy!

Merci du fond du cœur pour ton message. Je trouve ça véritablement beau de voir des gens nous écrire de façon spontanée comme tu l'as fait. Ça prend aussi du courage, bravo! 🙂

De notre côté, nous n'avons pas de demande pressante à onboarder avec nous un nouveau dev, donc malheureusement pour le moment ça ne sera pas le bon timing pour toi. 

Par contre, nous pouvons t'ajouter dans notre banque de candidats potentiels et revenir vers toi, lorsqu'on en aura besoin. 

Je te souhaite une excellente journée! 

Merci,",FR,wordpress,,,
newkid®,https://newkid.services/,https://www.awwwards.com/newkid/,15,[email],13/01/2026,TRUE,,EN,wordpress,,,
seoplus+,https://seoplus.com/,https://www.awwwards.com/seopluscanada/,15,[email],13/01/2026,FALSE,,EN,wordpress,,,
Pixel Firme créative,http://agencepixel.ca/,https://www.awwwards.com/agencepixel/,18,[email],13/01/2026,FALSE,,FR,sanity + nextjs,,,
Webgamma,https://webgamma.ca/,https://www.awwwards.com/webgamma/,16,[email],13/01/2026,FALSE,,EN,wordpress,,,
ImageX,http://imagexmedia.com/,https://www.awwwards.com/ImageX/,12,[email],13/01/2026,FALSE,,EN,drupal,,,
ZenBDC,https://www.zenbranding.ca/,https://www.awwwards.com/ZenBDC/,16,-,12/01/2026,FALSE,,FR,wordpress,https://www.zenbranding.ca/agence-de-branding/,par leurs site,
jim-morris,https://www.ventureweb.net/,https://www.awwwards.com/jim-morris/,16,[email],13/01/2026,FALSE,,EN,gatsby,,,
Craft Innovations,https://craftinnovations.global/,https://www.awwwards.com/craftinnovations/,12,[email],13/01/2026,FALSE,,EN,wordpress,,,
Explore Agency,https://explore.agency/,https://www.awwwards.com/explore.agency/,15,[email],13/01/2026,FALSE,,EN,wordpress,,,
Takt,http://www.takt.com/,https://www.awwwards.com/taktagency/,15,[email],13/01/2026,FALSE,,EN,wordpress,,,
21phi,https://21phi.com/,https://www.awwwards.com/21phi/,14,[email],13/01/2026,FALSE,,EN,nextjs,,,
Ascend,https://www.ascendtogether.com/,https://www.ascendtogether.com/ascend-jobs/?gh_jid=4825955007&gh_src=oe7esff97us,12,-> linkedin,13/01/2026,FALSE,,EN,nextjs/react/js ecosystem,,,
Samsara,,https://www.linkedin.com/jobs/search/post-apply/default/?currentJobId=4294708349&distance=25.0&f_TPR=r604800&geoId=101174742&keywords=product%20engineer&origin=JOBS_HOME_KEYWORD_HISTORY&postApplyJobId=4294708349,,-> linkedin,13/01/2026,FALSE,,EN,js/ts ecosystem ,,,
Wanderlog,,https://app.dover.com/apply/wanderlog/525ddbcc-28c3-4b10-92ac-9ad356e35593?rs=42706078,,-> linkedin + leur site,13/01/2026,FALSE,,EN,js/ts/react/node/react native,,,
HelloFresh,,https://careers.hellofresh.com/global/en/applythankyou?status=success&jobId=7308659&jobTitle=Software%20Developer&jobSeqNo=HELLGLOBAL7308659EXTERNALENGLOBAL&candidateId=contact%40andy-cinquin.fr,,-> linkedin + leur site,13/01/2026,FALSE,,EN,js/ts/nextjs,,,
Phoenix,,https://jobs.ashbyhq.com/phoenix/1d3aa192-4039-4cda-86ab-49494dbad1be?source=LinkedIn,,-> linkedin + leur site,13/01/2026,FALSE,,EN,react/ts,,,
Cohere,,https://jobs.ashbyhq.com/cohere/f5f727bc-9eab-4fcc-9fdd-92a9ce47c37c/application?utm_source=jKNDxYPz51,,-> linkedin + leur site,13/01/2026,FALSE,,EN,react/ts,,,
Cloud Imperium Games Montreal (Star Citizen),,https://cloudimperiumgames.wd503.myworkdayjobs.com/en-US/CIG_Global_Careers/job/Montreal/Dveloppeurse-Fullstack---Fullstack-Developer_JR101305-1/apply/autofillWithResume?source=linkedin,,-> linkedin + leur site,13/01/2026,FALSE,,EN/FR,react/ts/appolo graph,,,
Canny,,https://www.linkedin.com/jobs/search/?currentJobId=4361506794&distance=25.0&f_TPR=r86400&geoId=101174742&keywords=developer%20nextjs&origin=JOB_SEARCH_PAGE_JOB_FILTER&sortBy=DD,,-> Linkedin + leur site,14/01/2026,FALSE,,EN,ts/react,,,
EviSmart,,https://job-boards.greenhouse.io/evismart/jobs/4019542009,,-> Linkedin + leur site,14/01/2026,FALSE,,EN,next,,,
Github,,https://www.linkedin.com/jobs/search/?currentJobId=4346140954&distance=25.0&f_TPR=r86400&geoId=101174742&keywords=developer%20nextjs&origin=JOB_SEARCH_PAGE_JOB_FILTER,,-> Linkedin + leur site,14/01/2026,FALSE,,EN,react+,,,
Osedea,https://www.osedea.com/fr/destination/developpement-logiciel,,,depuis leur site,14/01/2026,FALSE,,FR,js,,,
Spiria,,https://jobs.lever.co/spiria/e66694c9-e8f3-442b-9bfd-e2575ffa2e5e/thanks,,depuis leur site ,14/01/2026,FALSE,,EN,react,,,
Civilia,depuis https://www.quebecemploi.gouv.qc.ca/plateforme-emploi,https://civilia.ca/carriere/developpeurse-front-end/,,[email],14/01/2026,FALSE,,FR,react,,,
GESTION PLANIFIX INC. (PlanOps),https://planops.net/,,,[email],14/01/2026,FALSE,,FR,svelte js,,,
Mindsea,,,,[email],15/01/2026,FALSE,,EN,,,,
Data rocket,,,,[email],15/01/2026,FALSE,,EN,,,,
Gravit-e,,,,[email],15/01/2026,FALSE,,EN,,,,
Iversoft,,,,[email],15/01/2026,FALSE,,EN,,,,
Essential Design,,,,[email],15/01/2026,FALSE,,EN,,,,
Technorely,,,,[email],15/01/2026,FALSE,,EN,,,,
247 labs,,,,[email],15/01/2026,FALSE,,EN,,,,
Danavero,,,,[email],15/01/2026,FALSE,,EN,,,,
Appstudio,,,,[email],15/01/2026,FALSE,,EN,,,,
Direct Impact Solutions,,,,[email],15/01/2026,FALSE,,EN,,,,
ITechno Labs,,,,[email],15/01/2026,FALSE,,EN,,,,
Robots and Pencil,via leurs site,,,,14/01/2026,FALSE,,EN,,,,
Vertical motion,https://www.verticalmotion.ca/contact/career-inquiries/thank-you/,depuis leurs site,,,15/01/2026,FALSE,,,,,,
PunchCard,https://jobs.punchcardsystems.com/intermediate-senior-full-stack-developer-266342/?ref=aHR0cHM6Ly9wdW5jaGNhcmQuaW8vYWJvdXQvY2FyZWVycy8=,depuis leurs site,,,15/01/2026,FALSE,,,,,,
Evenset,depuis leurs site web ( form ) ,,,,15/01/2026,FALSE,,,,,,
Gray Cian ai,,,,[email],19/01/2026,FALSE,,,,,,
Webisoft,,,,[email],19/01/2026,FALSE,,,,,,
Paradem,,,,[email],19/01/2026,FALSE,,,,,,
Codepaper,,,,[email],19/01/2026,FALSE,,,,,,
Intergalactic,,,,[email],19/01/2026,FALSE,,,,,,
Therefore,,,,[email],19/01/2026,FALSE,,,,,,
CCtech (convergence),,,,[email],19/01/2026,FALSE,,,,,,
The AppLab,,,,[email],19/01/2026,FALSE,,,,,,
Dev Fortress,,,,[email],19/01/2026,FALSE,,,,,,
Alto Leap,,,,[email],19/01/2026,FALSE,,,,,,
CS Web Solutions,,,,[email],19/01/2026,FALSE,,,,,,
Fabled Solutions,,,,[email],19/01/2026,FALSE,,,,,,
Versett,,,,[email],19/01/2026,FALSE,,,,,,
Orthoplex,,,,[email],19/01/2026,FALSE,,,,,,
Orione Solutions,,,,[email],19/01/2026,FALSE,,,,,,
Fireflower,,,,[email],19/01/2026,FALSE,,,,,,
Pyramidions,,,,[email],19/01/2026,FALSE,,,,,,
TTT Studios,,,,[email],19/01/2026,FALSE,,,,,,
Stack fee,,,,[email],19/01/2026,FALSE,,,,,,
Brainyyack,,,,[email],19/01/2026,FALSE,,,,,,
Ingeno,,,,[email],19/01/2026,FALSE,,,,,,
Deltaliz,,,,[email],19/01/2026,FALSE,,,,,,
Architech.ca,,,,[email],19/01/2026,FALSE,,,,,,
Nexxt idea,,,,[email],19/01/2026,FALSE,,,,,,
Chrono Innovation,,,,[email],19/01/2026,FALSE,,,,,,
Aligned.net,,,,[email],19/01/2026,FALSE,,,,,,
Canadian agency,,,,[email],19/01/2026,FALSE,,,,,,
Cloudonic,,,,[email],19/01/2026,FALSE,,,,,,
E monster,,,,[email],19/01/2026,FALSE,,,,,,
Zennaxx,,,,[email],19/01/2026,FALSE,,,,,,
BSD XR,,,,[email],19/01/2026,FALSE,,,,,,
We wear many hats,,,,[email],19/01/2026,FALSE,,,,,,
Calibre Consulting,,,,[email],19/01/2026,FALSE,,,,,,
Webdesk solutions,,,,[email],19/01/2026,FALSE,,,,,,
Hooman,,,,[email],19/01/2026,FALSE,,,,,,
Telkoware,,,,[email],19/01/2026,FALSE,,,,,,
Footprint,,,,[email],19/01/2026,FALSE,,,,,,
Paperleaf,,,,[email],19/01/2026,FALSE,,,,,,
RaccooPack Media,,,,[email],19/01/2026,FALSE,,,,,,
Aveo Software,,,,[email],19/01/2026,FALSE,,,,,,
Uniridge,,,,[email],19/01/2026,FALSE,,,,,,
Falcon Software,,,,[email],19/01/2026,FALSE,,,,,,
YounSeagull,,,,[email],19/01/2026,FALSE,,,,,,
Astound Group,,,,[email],19/01/2026,FALSE,,,,,,
Nextapp,,,,[email],19/01/2026,FALSE,,,,,,
Scaling Process,,,,[email],19/01/2026,FALSE,,,,,,
Idea Theorem,,,,[email],19/01/2026,FALSE,,,,,,
MintMedia Services,,,,[email],19/01/2026,FALSE,,,,,,
Openmindt,,,,[email],19/01/2026,FALSE,,,,,,
diffAgency,,,,[email],19/01/2026,FALSE,,,,,,
Oracast,,,,[email],19/01/2026,FALSE,,,,,,
Red Cherry,,,,[email],19/01/2026,FALSE,,,,,,
Avivi,,,,[email],19/01/2026,FALSE,,,,,,
Plutosec,,,,[email],19/01/2026,FALSE,,,,,,
Cemiar,,,,[email],19/01/2026,FALSE,,,,,,
Simplistics CA,,,,[email],19/01/2026,FALSE,,,,,,
Kalmars,,,,[email],19/01/2026,FALSE,,,,,,
App-scooop,,,,[email],19/01/2026,FALSE,,,,,,
Dimonoff,,,,[email],19/01/2026,FALSE,,,,,,
Room4,,,,[email],19/01/2026,FALSE,,,,,,
Olyras,,,,[email],19/01/2026,FALSE,,,,,,
Streamline your business,,,,[email],19/01/2026,FALSE,,,,,,
Fintelics,,,,[email],19/01/2026,FALSE,,,,,,
Aivia,,,,[email],19/01/2026,FALSE,,,,,,
DesignOgraphy,,,,[email],19/01/2026,FALSE,,,,,,
LilHorse,,,,[email],19/01/2026,FALSE,,,,,,
Input Logic,,,,[email],19/01/2026,FALSE,,,,,,
Emids,,depuis leur site,,,15/01/2026,FALSE,,,,,,
Warner bros,,via linkedin ,,,19/01/2026,FALSE,,,,,,
Clera,,via linkedin (funding engineer) ,,,19/01/2026,FALSE,,,,,,
Mattr,,via linkedin,,,19/01/2026,FALSE,,,,,,
Lumenalta Js eng,,via linkedin + leurs site ( recrutement boite),,,19/01/2026,FALSE,,,,,,
Hunterbond,,via linkedin candi simplifiée,,,19/01/2026,FALSE,,,,,,