"Company","Position","Email","Status","First Contact","Days"
"Directimpactsolutions","Andy - Full-Stack Dev for Direct Impact Solutions","[email]","clicked","1/15/2026","8"
"Technorely","Andy - Full-Stack Dev for Technorely","[email]","delivered","1/15/2026","8"
"Mjohjson","Andy - Full-Stack Dev for mjohnson1","[email]","sent","1/15/2026","8"
"Dd","Andy - Full-Stack Dev for DD.NYC®","[email]","delivered","1/15/2026","8"
"Blankandco","Andy - Full-Stack Dev for Blank & Co.","[email]","delivered","1/15/2026","8"
"Powellstudios","Andy - Full-Stack Dev for Powell—Studio","[email]","delivered","1/15/2026","8"
"Kbrandsltd","Andy - Full-Stack Dev for Khira Mclaurine","[email]","delivered","1/15/2026","8"
"Andrew","Andy - Full-Stack Dev for mary-regetsiy","[email]","sent","1/15/2026","8"
"Altosagency","Andy - Full-Stack Dev for Altos","[email]","clicked","1/15/2026","8"
"Atomic","Andy - Full-Stack Dev for atomichealth","[email]","delivered","1/15/2026","8"
"Takt","Andy - Full-Stack Dev for Takt","[email]","clicked","1/13/2026","10"
"Craftinnovations","Andy - Full-Stack Dev for Craft Innovations","[email]","delivered","1/13/2026","10"
"Webgamma","Andy - Full-Stack Dev for Webgamma","[email]","delivered","1/13/2026","10"
"Liftinteractive","Andy - Full-Stack Dev for lift.digital","[email]","delivered","1/13/2026","10"
"Weareripple","Andy - Full-Stack Dev for Ripple_CA","[email]","clicked","1/13/2026","10"
"Marketika","Andy - Full-Stack Dev for MARKÉTIKA","[email]","delivered","1/13/2026","10"
"Otherlife","Andy - Full-Stack Dev for Otherlife","[email]","delivered","1/13/2026","10"
"Madebynothing","Andy - Full-Stack Dev for NOTHING","[email]","delivered","1/13/2026","10"
"Tux","Andy - Full-Stack Dev for Tux Creative House","[email]","clicked","1/13/2026","10"
"Acolyte","Andy - Dev Full-Stack pour Acolyte","[email]","clicked","1/13/2026","10"
"Dactylocommunication","Andy - Dev Full-Stack pour DACTYLO","[email]","clicked","1/13/2026","10"
"Department","Andy - Dev Full-Stack pour Department Maison de Cr","[email]","delivered","1/13/2026","10"